smiles,qed,sa,logp
Cc1c(C#N)cccc1C(C)(C(Nc1ccc(-c2cccc(CN(C)C3CC3)c2)c2c(N)nc(N)nc12)C)N1CCOCC1,0.23827872822638144,4.099405745270418,5.283500000000004
Cc1c(C#N)cccc1C(C)C(c1ccc(C2CCNCC2)cc1)N1CCOCC1,0.7979109697834337,3.482083303198838,4.5107000000000035
Cc1c(C#N)cccc1C(C)n1c2nc(N3CCOCC3)ncc2nc1N1CCOCC1,0.618873115649388,3.384260346814055,2.2889
Cc1c(C#N)cccc1C(C)C(=O)NCN1CCOCC1,0.9082504909392549,3.077389716123365,1.3760999999999997
Cc1c(C#N)cccc1C(C)C(N1C(S(=O)(=O)N)CC(SCCc2cccs2)C1C#N)N1CCOCC1,0.49668722046326896,4.862549119707109,3.2469800000000015
Cc1c(C#N)cccc1C(C)C(C(F)(F)F)N1CCOCC1,0.8595299707770242,3.590983556029366,3.2333000000000016
Cc1c(C#N)cccc1C(C)=NNC(CSCC(=O)OC(C)(C)C)N1CCOCC1,0.38387419798452477,3.62712335018211,2.9135000000000018
Cc1c(C#N)cccc1C(C)(C)Nc1ccc(C(=O)O)cc1N1CCOCC1,0.8229216045914302,2.68722884643781,3.748700000000002
Cc1c(C#N)cccc1C(C)(C)NC(=O)N1CCOCC1,0.9060162823812393,2.5745051588937073,2.1436
Cc1c(C#N)cccc1C(C)=NNC(=O)N1CCOCC1,0.6627674898938143,2.6244099828832788,1.6325000000000003
Cc1c(C#N)cccc1C(C)(C(NC1CCOCC1)c1ncccc1)N1CCOCC1,0.7731347586471004,3.7705362101373145,3.3190000000000026
Cc1c(C#N)cccc1C(C)(Cc1c(C(F)(F)F)cccc1)N1CCOCC1,0.7633719375639325,3.297523633333501,4.6756000000000055
Cc1c(C#N)cccc1C(C)NC(=O)NN1CCOCC1,0.8827758058846749,3.094828829552309,1.4740999999999997
Cc1c(C#N)cccc1C(C)=NOCc1nc2c([nH]1)ccc(OC)c2N1CCOCC1,0.4850708066039947,2.9764444123318707,3.5290000000000017
Cc1c(C#N)cccc1C(C)N(CC(N(Cc1cc(F)c(F)cc1)CCc1nccn1C)C)N1CCOCC1,0.3564931900686857,4.066221107715106,4.622000000000003
Cc1c(C#N)cccc1C(C)(C1C2C(CC(C)(C)C2)C(C(=O)OCC)O1)N1CCOCC1,0.6488459877494597,4.619772030308294,3.7970000000000024
Cc1c(C#N)cccc1C(C)C(Nc1nccs1)N1CCOCC1,0.9040206033226352,3.7314923339363064,3.1971000000000016
Cc1c(C#N)cccc1C(C)=NNc1ccc(C(O)=O)cc1N1CCOCC1,0.6122384726622672,2.5985430850716202,3.2376000000000014
Cc1c(C#N)cccc1C(C)=NNC(C)N1CCOCC1,0.6777195576985706,3.383854383659221,1.8585
Cc1c(C#N)cccc1C(C)=C(C)C(=O)N1CCOCC1,0.784122064508092,2.633353700007767,2.5189000000000004
Cc1c(C#N)cccc1C(C)C(N)C(N1C(C#N)CC(F)C1)N1CCOCC1,0.8325895836786221,4.622878506732322,1.89178
Cc1c(C#N)cccc1C(C)Nc1ncc(C2CC2C)nc1N1CCOCC1,0.8544847587596668,3.834798496627962,3.7898000000000023
Cc1c(C#N)cccc1C(C)(C)CC(C)N1CCOCC1,0.8521556410935841,3.117215656868769,3.2551000000000023
Cc1c(C#N)cccc1C(C)=NNC(=O)N1CCOCC1,0.6627674898938143,2.6244099828832788,1.6325000000000003
Cc1c(C#N)cccc1C(C)=C1CCC(C(C)(C)C)CC1N1CCOCC1,0.7227493615207156,3.754509237603708,5.187200000000005
Cc1c(C#N)cccc1C(C)n1cncc1N1CCOCC1,0.8730391815858862,3.2743978566775436,2.5091
Cc1c(C#N)cccc1C(C)Nc1c2c(nn1-c1ccccn1)cc(S(=O)(=O)N)cc2N1CCOCC1,0.3973022408381885,3.558848147407187,3.2577000000000016
Cc1c(C#N)cccc1C(C)(C)CN1CCC(C(N)=O)(c2c(F)cc(F)cc2)CC1N1CCOCC1,0.6609588192412865,3.9971790006136025,3.5999000000000025
Cc1c(C#N)cccc1C(C)NC(c1cc2c(c(C)c1)OCCN(Cc1sc(C)cn1)C2)N1CCOCC1,0.4591168561600613,4.05677104222908,5.016240000000004
Cc1c(C#N)cccc1C(C)(C)CNC(Nc1ccc(Cl)cc1)N1CCOCC1,0.6697803492759894,3.374435909888989,4.115200000000002
Cc1c(C#N)cccc1C(C)(C)CC(C)N1CCOCC1,0.8521556410935841,3.117215656868769,3.2551000000000023
Cc1c(C#N)cccc1C(C)=NN=Nc1c(=O)n(-c2ccc(Cl)cc2)n(C)c1N1CCOCC1,0.309421682480487,3.233870515499939,4.354000000000004
Cc1c(C#N)cccc1C(C)Oc1ccc(CC(C(O)=O)NC(=O)C(CC(C)C)N)cc1N1CCOCC1,0.40859391415130736,3.6669755153189474,3.3286000000000016
Cc1c(C#N)cccc1C(C)=C1c2c(cccc2)C(N(C(=O)C)C)C1N1CCOCC1,0.7594895545315817,3.772923584142621,4.031200000000004
Cc1c(C#N)cccc1C(C)=NNC(NC(C)c1ccc([N+](=O)[O-])cc1)N1CCOCC1,0.2827166792809064,3.7727050181616226,3.0551000000000013
Cc1c(C#N)cccc1C(C)(C1CCSCC1)N1CCOCC1,0.8489460332965246,3.662820466270814,3.5573000000000023
Cc1c(C#N)cccc1C(C)C(NCCc1c[nH]cn1)N1CCOCC1,0.7977988571525182,3.9308219959985777,2.1838999999999995
Cc1c(C#N)cccc1C(C)Nc1nc(Cl)c(N)nc1N1CCOCC1,0.8504206737334324,3.2765119070637354,2.902000000000001
Cc1c(C#N)cccc1C(C)=NNc1n(C)c2c(n1)cccc2N1CCOCC1,0.5472296921443924,2.7966873496954605,3.4261000000000026
